,Chamber,Run,Manual_Resp_Calc,Incubation_Temp,Logger_Pro_Calcd,Temp_Catagorical,Entry_Order,Generation,Population,Predation,Cage,Tin.Empty,Tin.Full,Mass,Run,Chamber,Notes,Exclude,Individual,Saturated_at_30
13,7,2,2.270007378,25.14364528,2.220336176,25C,13,F1,DC,Predator,2,1.7164,2.0716,0.3552,2,7,NA,0,13,NA
46,5,7,1.375463045,25.24100389,1.354847542,25C,45,F1,DC,Predator,2,1.7307,2.0067,0.276,7,5,NA,0,46,NA
48,7,7,1.467416305,25.23270325,1.439171985,25C,47,F1,DC,Predator,2,1.7299,1.9601,0.2302,7,7,NA,0,48,NA
52,4,8,1.919200596,24.98051769,1.977948334,25C,52,F1,DC,Predator,2,1.7203,2.065,0.3447,8,4,NA,0,52,NA
76,7,2,3.922684764,30.37575989,3.721568511,30C,13,F1,DC,Predator,2,1.7164,2.0716,0.3552,2,7,NA,0,13,NA
109,5,7,2.134199145,30.10695166,2.120129131,30C,45,F1,DC,Predator,2,1.7307,2.0067,0.276,7,5,NA,0,46,NA
111,7,7,2.897363721,30.01502838,2.882656568,30C,47,F1,DC,Predator,2,1.7299,1.9601,0.2302,7,7,NA,0,48,NA
115,4,8,2.470822742,29.58706178,2.453422197,30C,52,F1,DC,Predator,2,1.7203,2.065,0.3447,8,4,NA,0,52,NA
4,5,1,2.19508426,26.022421,2.085589163,25C,4,F2,DC,Herbivore,4,1.7061,1.9778,0.2717,1,5,NA,0,4,NA
10,4,2,1.110549886,25.09469541,1.090309616,25C,10,F2,DC,Herbivore,4,1.7243,1.945,0.2207,2,4,NA,0,10,NA
26,6,4,1.231388301,25.1137594,1.217251912,25C,28,F2,DC,Herbivore,4,1.6561,1.8884,0.2323,4,6,NA,0,26,NA
34,7,5,2.556269249,25.06242797,2.430340562,25C,34,F2,DC,Herbivore,4,1.6977,2.0212,0.3235,5,7,NA,0,34,NA
38,4,6,2.064231299,25.08916009,1.937837065,25C,38,F2,DC,Predator,1,1.6983,1.9642,0.2659,6,4,NA,0,38,NA
43,2,7,0.870174456,25.18922735,0.860190217,25C,49,F2,DC,Predator,1,1.7005,1.9016,0.2011,7,2,NA,0,43,NA
45,4,7,1.815778937,25.23530903,1.706915386,25C,44,F2,DC,Predator,6,1.6872,2.0687,0.3815,7,4,NA,0,45,NA
58,3,9,0.782612868,24.83097178,0.804851231,25C,58,F2,DC,Herbivore,4,1.6914,1.8919,0.2005,9,3,NA,0,58,NA
67,5,1,2.75994272,30.70465596,2.766535409,30C,4,F2,DC,Herbivore,4,1.7061,1.9778,0.2717,1,5,NA,0,4,NA
73,4,2,1.527141014,30.67016086,1.48887961,30C,10,F2,DC,Herbivore,4,1.7243,1.945,0.2207,2,4,NA,0,10,NA
89,6,4,1.794904893,30.70690691,1.788916856,30C,28,F2,DC,Herbivore,4,1.6561,1.8884,0.2323,4,6,NA,0,26,NA
97,7,5,3.636292109,30.6282688,3.631171173,30C,34,F2,DC,Herbivore,4,1.6977,2.0212,0.3235,5,7,NA,0,34,NA
101,4,6,2.829694636,30.32212046,2.822641887,30C,38,F2,DC,Predator,1,1.6983,1.9642,0.2659,6,4,NA,0,38,NA
106,2,7,1.240616747,30.23188722,1.229903338,30C,49,F2,DC,Predator,1,1.7005,1.9016,0.2011,7,2,NA,0,43,NA
108,4,7,2.601870255,30.15231773,2.602965708,30C,44,F2,DC,Predator,6,1.6872,2.0687,0.3815,7,4,NA,0,45,NA
121,3,9,1.121285015,30.21322919,1.06631632,30C,58,F2,DC,Herbivore,4,1.6914,1.8919,0.2005,9,3,NA,0,58,NA
7,8,1,1.042830205,25.97911644,1.042166424,25C,7,F1,FN,Predator,8,1.702,1.9515,0.2495,1,8,NA,0,7,NA
30,3,5,1.656370702,25.13654662,1.640267468,25C,30,F1,FN,Predator,7,1.5915,1.7839,0.1924,5,3,NA,0,30,NA
35,8,5,2.078012847,25.05149503,2.054911304,25C,35,F1,FN,Predator,7,1.7116,2.1041,0.3925,5,8,NA,0,35,NA
42,8,6,2.471279084,25.15213042,2.452617309,25C,41,F1,FN,Predator,8,1.6744,1.978,0.3036,6,8,NA,0,42,NA
64,2,1,4.087128184,30.78470548,4.162754044,30C,1,F1,FN,Predator,8,1.7987,2.097,0.2983,1,2,NA,1,1,1
70,8,1,1.364701656,30.57707901,1.37045821,30C,7,F1,FN,Predator,8,1.702,1.9515,0.2495,1,8,NA,0,7,NA
93,3,5,2.620105453,31.09021056,2.588922723,30C,30,F1,FN,Predator,7,1.5915,1.7839,0.1924,5,3,NA,0,30,NA
98,8,5,3.338639361,30.51066242,3.24779299,30C,35,F1,FN,Predator,7,1.7116,2.1041,0.3925,5,8,NA,0,35,NA
105,8,6,2.74501641,30.03986837,2.74002291,30C,41,F1,FN,Predator,8,1.6744,1.978,0.3036,6,8,NA,0,42,NA
36,2,6,1.102059316,25.03577687,1.101295822,25C,36,F2,FN,Predator,4,1.7968,2.0202,0.2234,6,2,NA,0,36,NA
40,6,6,2.709334641,25.12989642,2.609208753,25C,40,F2,FN,Predator,4,1.7357,2.0333,0.2976,6,6,NA,1,40,1
47,6,7,1.360038476,25.23955302,1.322527371,25C,46,F2,FN,Predator,4,1.6738,1.9428,0.269,7,6,NA,0,47,NA
99,2,6,1.552646669,30.44694301,1.542852464,30C,36,F2,FN,Predator,4,1.7968,2.0202,0.2234,6,2,NA,0,36,NA
103,6,6,4.223991288,30.17339954,4.378820531,30C,40,F2,FN,Predator,4,1.7357,2.0333,0.2976,6,6,NA,1,40,1
110,6,7,1.842555027,30.06021694,1.82600404,30C,46,F2,FN,Predator,4,1.6738,1.9428,0.269,7,6,NA,0,47,NA
1,2,1,3.271031405,26.06337078,3.112941247,25C,1,F1,FN,Predator,8,1.7987,2.097,0.2983,1,2,NA,1,1,1
6,7,1,1.801143824,25.98880326,1.799285879,25C,6,F1,SC,Predator,2,1.7626,2.0009,0.2383,1,7,NA,0,6,NA
12,6,2,1.81470195,25.13146548,1.855052795,25C,12,F1,SC,Predator,2,1.6098,1.8832,0.2734,2,6,NA,0,12,NA
23,3,4,2.279912167,25.16819389,2.264877905,25C,23,F1,SC,Predator,2,1.7225,2.1224,0.3999,4,3,NA,0,23,NA
28,8,4,1.664611335,25.10046086,1.642735161,25C,27,F1,SC,Predator,2,1.6617,2.0287,0.367,4,8,NA,0,28,NA
57,2,9,1.170563511,24.80308053,1.163526135,25C,57,F1,SC,Predator,6,1.7753,2.0905,0.3152,9,2,NA,0,57,NA
69,7,1,1.901800886,30.61917333,1.880852977,30C,6,F1,SC,Predator,2,1.7626,2.0009,0.2383,1,7,NA,0,6,NA
75,6,2,2.295052093,30.46699255,2.299162767,30C,12,F1,SC,Predator,2,1.6098,1.8832,0.2734,2,6,NA,0,12,NA
86,3,4,2.736163377,30.85728654,2.782662597,30C,23,F1,SC,Predator,2,1.7225,2.1224,0.3999,4,3,NA,0,23,NA
91,8,4,2.878995657,30.56775259,2.915925175,30C,27,F1,SC,Predator,2,1.6617,2.0287,0.367,4,8,NA,0,28,NA
120,2,9,1.785421835,30.25541069,1.768102664,30C,57,F1,SC,Predator,6,1.7753,2.0905,0.3152,9,2,NA,0,57,NA
11,5,2,0.776547455,25.11607552,0.775384585,25C,11,F2,SC,Predator,3,1.7384,1.8319,0.0935,2,5,NA,0,11,NA
19,6,3,1.009585994,24.91132195,1.023867236,25C,19,F2,SC,Predator,3,1.708,1.8173,0.1093,3,6,NA,0,19,NA
44,3,7,1.676309642,25.21946365,1.623394339,25C,43,F2,SC,Predator,3,1.7528,1.9903,0.2375,7,3,NA,0,44,NA
56,8,8,1.505095015,24.93709598,1.457671407,25C,56,F2,SC,Predator,7,1.7441,2.1182,0.3741,8,8,NA,0,56,NA
74,5,2,0.965630693,30.56716209,0.96645088,30C,11,F2,SC,Predator,3,1.7384,1.8319,0.0935,2,5,NA,0,11,NA
82,6,3,1.235347002,30.23844135,1.228526144,30C,19,F2,SC,Predator,3,1.708,1.8173,0.1093,3,6,NA,0,19,NA
107,3,7,1.784190745,30.19499394,1.652684776,30C,43,F2,SC,Predator,3,1.7528,1.9903,0.2375,7,3,NA,0,44,NA
119,8,8,1.819925272,29.26838104,1.794677242,30C,56,F2,SC,Predator,7,1.7441,2.1182,0.3741,8,8,NA,0,56,NA
5,6,1,1.779029245,26.00421277,1.738507896,25C,5,F1,UP,Predator,5,1.7064,2.1439,0.4375,1,6,NA,0,5,NA
18,5,3,2.512543815,24.92042473,2.504115979,25C,18,F1,UP,Predator,6,1.6715,1.978,0.3065,3,5,NA,0,18,NA
31,4,5,2.309086892,25.11717063,2.360774588,25C,31,F1,UP,Predator,5,1.6097,2,0.3903,5,4,NA,0,31,NA
68,6,1,2.753164305,30.66252508,2.769697251,30C,5,F1,UP,Predator,5,1.7064,2.1439,0.4375,1,6,NA,0,5,NA
81,5,3,3.936493241,30.30192041,3.900172782,30C,18,F1,UP,Predator,6,1.6715,1.978,0.3065,3,5,NA,0,18,NA
94,4,5,2.455031945,30.99227567,2.57282708,30C,31,F1,UP,Predator,5,1.6097,2,0.3903,5,4,NA,0,31,NA
8,2,2,1.95334983,25.02050041,1.92568472,25C,8,F2,UP,Predator,3,1.7346,2.0164,0.2818,2,2,NA,0,8,NA
14,8,2,0.998766741,25.15388484,0.99972439,25C,14,F2,UP,Predator,3,1.719,1.8967,0.1777,2,8,NA,0,14,NA
33,6,5,0.828143336,25.07779679,0.85583748,25C,33,F2,UP,Predator,3,1.6466,1.8966,0.25,5,6,NA,0,33,NA
39,5,6,1.662010993,25.1114746,1.751499409,25C,39,F2,UP,Predator,3,1.724,2.0235,0.2995,6,5,NA,0,39,NA
54,6,8,0.639818257,24.95711724,0.60613515,25C,54,F2,UP,Predator,3,1.6653,1.8313,0.166,8,6,NA,0,54,NA
71,2,2,2.82289082,30.84068106,2.791498475,30C,8,F2,UP,Predator,3,1.7346,2.0164,0.2818,2,2,NA,0,8,NA
77,8,2,1.4044855,30.29680636,1.389065366,30C,14,F2,UP,Predator,3,1.719,1.8967,0.1777,2,8,NA,0,14,NA
96,6,5,1.285783173,30.75322987,1.267960684,30C,33,F2,UP,Predator,3,1.6466,1.8966,0.25,5,6,NA,0,33,NA
102,5,6,2.74216439,30.24748299,2.695839567,30C,39,F2,UP,Predator,3,1.724,2.0235,0.2995,6,5,NA,0,39,NA
117,6,8,0.916986417,29.40237397,0.903521772,30C,54,F2,UP,Predator,3,1.6653,1.8313,0.166,8,6,NA,0,54,NA