"","unique.id","CO2CperHourperg"
"1","01_1",1.79194743314288
"2","01_2",2.05249769057965
"3","01_3",3.10512059670883
"4","02_1",1.19704008031546
"5","02_2",2.26192379231014
"6","02_3",3.681146286801
"7","03_1",1.79428923915914
"8","03_2",2.16071599386147
"9","03_3",1.88871816995202
"10","04_1",1.49701671781509
"11","04_2",1.81597377360069
"12","04_3",1.93795887758324
"13","05_1",1.07170372633053
"14","05_2",1.97219238742974
"15","05_3",2.65705998119292
"16","06_1",1.44916102184396
"17","06_2",1.85916018393857
"18","06_3",2.55428184042398
"19","07_1",1.38596248908934
"20","07_2",2.65142793342702
"21","07_3",3.36157783974533
"22","08_1",1.38597025115894
"23","08_2",2.57069803333677
"24","08_3",2.3771831059034
"25","09_1",2.11433038746409
"26","09_2",2.89167680350647
"27","09_3",1.89070159969503
"28","10_1",2.20720939001239
"29","10_2",3.02334167389558
"30","10_3",1.79270677840716
"31","11_1",1.55693675857346
"32","11_2",3.46179233399446
"33","11_3",1.92380334569298
"34","12_1",1.59449173372365
"35","12_2",3.2364541255488
"36","12_3",1.88815693496636
"37","13_1",1.78670018635916
"38","13_2",3.61454727649883
"39","13_3",1.78252049463386
"40","14_1",1.52726618476519
"41","14_2",2.96959936698974
"42","14_3",1.72277607278404
"43","15_1",1.50939538810843
"44","15_2",2.91598831135394
"45","15_3",2.77845643304116
"46","16_1",1.62345728383046
"47","16_2",2.58311779871287
"48","16_3",2.52089941263828
"49","17_1",3.8700398051696
"50","17_2",2.62963787464469
"51","17_3",1.88522939425026
"52","18_1",2.27979241952243
"53","18_2",1.92850224855091
"54","18_3",2.27754860105449
"55","19_1",1.37231736137061
"56","19_2",2.2848830096921
"57","19_3",2.30589739074159
"58","20_1",1.69976827880542
"59","20_2",2.41156804826342
"60","20_3",2.37710297686129
"61","21_1",1.20680932311541
"62","21_2",1.87172482073446
"63","21_3",2.76255295680713
"64","22_1",1.14543660185476
"65","22_2",1.86195798570484
"66","22_3",2.83557584431626
"67","23_1",1.18194382931675
"68","23_2",3.03492850225868
"69","23_3",3.04651432781993
"70","24_1",1.27266333543264
"71","24_2",3.60815657825711
"72","24_3",2.7992107406714
"73","25_1",1.31436410694997
"74","25_2",1.83553361374368
"75","25_3",1.87590801983364
"76","26_1",1.19166833656888
"77","26_2",1.92798998219991
"78","26_3",2.55138200960874
"79","27_1",1.86221531422673
"80","27_2",2.68772825043714
"81","27_3",2.36860972355666
"82","28_1",2.17752159755636
"83","28_2",2.95859457767787
"84","28_3",2.19299525592328
"85","29_1",2.51893730176741
"86","29_2",3.07784521681006
"87","29_3",1.60588855120633
"88","30_1",2.38964197721863
"89","30_2",2.92213583323251
"90","30_3",1.67229783591788
"91","31_1",1.50312535699144
"92","31_2",2.25460233092104
"93","31_3",2.15464262341754
"94","32_1",1.44175459484271
"95","32_2",1.7819404862283
"96","32_3",2.29885590090431
"97","33_1",1.80463825043396
"98","33_2",1.81218870908973
"99","33_3",2.53189755368873
"100","34_1",1.83373316199067
"101","34_2",1.61587991984084
"102","34_3",2.56083728907972
"103","35_1",1.55723310029174
"104","35_2",1.80617477088754
"105","35_3",1.70954283807778
"106","36_1",1.37712786781203
"107","36_2",1.78667731250508
"108","36_3",1.71966921817159
"109","37_1",1.3568239916115
"110","37_2",2.34717360217425
"111","37_3",3.53634702019595
"112","38_1",1.35665683172009
"113","38_2",2.21878478226514
"114","38_3",3.52552756692511
"115","39_1",2.31375287971022
"116","39_2",2.67681151225799
"117","39_3",3.7456858763012
"118","40_1",2.22758102685232
"119","40_2",3.11973926046662
"120","40_3",3.07864919373877
"121","41_1",1.52343515969617
"122","41_2",3.03960220119663
"123","41_3",2.4197125947236
"124","42_1",1.82046957920712
"125","42_2",3.28078730667933
"126","42_3",2.37893538820078
"127","43_1",1.06712998860445
"128","43_2",3.16342985305695
"129","43_3",1.5878766301854
"130","44_1",1.12326033110479
"131","44_2",4.09456492338267
"132","44_3",1.79321609395397
"133","45_1",1.19417672329974
"134","45_2",2.19230810279365
"135","45_3",2.42608633838298
"136","46_1",1.31222850389171
"137","46_2",2.3533813562335
"138","46_3",2.65745290998241
"139","47_1",1.41067355000634
"140","47_2",2.09241566630075
"141","47_3",1.74709593205346
"142","48_1",1.83418242358272
"143","48_2",1.75046226458323
"144","48_3",1.78173984511019
"145","01_4",3.05488099801362
"146","01_5",1.95005950252011
"147","02_4",2.91346637294543
"148","02_5",1.64802171425464
"149","03_4",1.63115886681759
"150","03_5",2.46455476207503
"151","04_4",1.52884201099548
"152","04_5",2.60844821900472
"153","05_4",1.61326364916349
"154","05_5",2.0087612291623
"155","06_4",1.63742004700581
"156","06_5",1.98564664421704
"157","07_4",1.81433134572793
"158","07_5",1.80005111450315
"159","08_4",2.06636958732997
"160","08_5",1.68791131351536
"161","09_4",1.99816721011417
"162","09_5",1.58908367033365
"163","10_4",1.83655267778474
"164","10_5",1.55179443115623
"165","11_4",2.66962283481955
"166","11_5",1.98367146616325
"167","12_4",2.64496802266984
"168","12_5",1.53218755100272
"169","13_4",1.54539068557836
"170","13_5",1.92931575048781
"171","14_4",1.74556280180496
"172","14_5",2.03740429626254
"173","15_4",2.08184878934457
"174","15_5",2.14979382069123
"175","16_4",2.17989493506936
"176","16_5",2.16855623271606
"177","17_4",1.88281504016525
"178","17_5",1.8656981675776
"179","18_4",1.74085958097019
"180","18_5",1.98325249549726
"181","19_4",1.95798946477374
"182","19_5",1.38837177498629
"183","20_4",1.91442078593103
"184","20_5",1.33321233777303
"185","21_4",2.48436803573264
"186","21_5",1.7184874470269
"187","22_4",3.3981694814027
"188","22_5",1.77064516085585
"189","23_4",1.87055137160915
"190","23_5",2.40563211474946
"191","24_4",1.86498071472628
"192","24_5",2.34561612321985
"193","25_4",2.2167426551711
"194","25_5",2.3967752776189
"195","26_4",2.42060704325639
"196","26_5",2.48110345908145
"197","27_4",2.16597044765875
"198","27_5",1.89111943058026
"199","28_4",2.28354361340793
"200","28_5",1.77606378656271
"201","29_4",1.82166152853613
"202","29_5",2.354615729516
"203","30_4",2.06951202519883
"204","30_5",1.73080814788479
"205","31_4",1.6876697181795
"206","31_5",2.17845067028329
"207","32_4",1.68453217974415
"208","32_5",1.92569973574356
"209","33_4",2.26896103015237
"210","33_5",1.39416746477197
"211","34_4",1.87066582821021
"212","34_5",2.62016978202112
"213","35_4",2.40097568305221
"214","35_5",1.95100102775219
"215","36_4",2.23056692026436
"216","36_5",2.18628920185352
"217","37_4",2.04043930235236
"218","37_5",2.03378115154795
"219","38_4",2.17408098647121
"220","38_5",2.03527703592411
"221","39_4",3.07775109533101
"222","39_5",1.64633478524014
"223","40_4",2.3922538525185
"224","40_5",1.53178634927559
"225","41_4",2.46831428027131
"226","41_5",1.84448563063475
"227","42_4",2.58533460053284
"228","42_5",1.91263123856021
"229","43_4",2.23100424168152
"230","43_5",1.91458011704406
"231","44_4",2.14158970449286
"232","44_5",1.68804702579734
"233","45_5",1.26998815052358
"234","46_4",2.68105693953641
"235","46_5",1.5501407208316
"236","47_4",2.00032565734916
"237","47_5",2.31417123624931
"238","48_4",2.19615763696617
"239","48_5",2.55347010943695
"240","01_6",1.47499100868708
"241","02_6",1.57163479765392
"242","03_6",3.09477603621061
"243","04_6",3.78004419056308
"244","05_6",1.28333212742605
"245","06_6",1.38297684872025
"246","07_6",1.12940093478559
"247","08_6",1.10773321614316
"248","09_6",1.98687304133371
"249","10_6",2.3138924904449
"250","11_6",1.40634653313216
"251","12_6",1.53930090716238
"252","13_6",1.69840129705017
"253","14_6",2.05540757414163
"254","15_6",1.79916141585917
"255","16_6",1.64359556996
"256","17_6",1.44699157807142
"257","18_6",1.5921732696886
"258","19_6",0.804891833152779
"259","20_6",0.887500384338788
"260","21_6",1.48758410079197
"261","22_6",1.49020274695859
"262","23_6",1.07883407408559
"263","24_6",1.05399876516833
"264","25_6",1.16894068337999
"265","26_6",1.33780749273374
"266","27_6",1.4728855867415
"267","28_6",1.66970773175226
"268","29_6",1.83420593638114
"269","30_6",1.86671044078102
"270","31_6",1.34575662023808
"271","32_6",1.24987509750321
"272","33_6",1.65707414614715
"273","34_6",1.48587470097124
"274","35_6",1.63143025503816
"275","36_6",1.501746971147
"276","37_6",1.88871622871514
"277","38_6",1.71227963430742
"278","39_6",1.50030893399648
"279","40_6",1.57373127262653
"280","41_6",1.45807846616241
"281","42_6",1.34358828653315
"282","43_6",1.03972827190044
"283","44_6",1.09202592715818
"284","45_6",1.76265112835629
"285","46_6",1.957954255423
"286","47_6",3.1304746898752
"287","48_6",2.44919449058112
"288","01_7",1.32951131079773
"289","02_7",1.46048303767398
"290","03_7",1.51705016526632
"291","04_7",1.94003946522727
"292","05_7",1.32031353890441
"293","06_7",1.43964924312153
"294","07_7",2.02100985613528
"295","08_7",1.97873269191823
"296","09_7",1.70204769130853
"297","10_7",1.21064590042729
"298","11_7",1.43813621035161
"299","12_7",1.58695350715158
"300","13_7",2.17165476308207
"301","14_7",2.19659473092349
"302","15_7",1.39206663603974
"303","16_7",1.70205501152216
"304","17_7",1.46348795869241
"305","18_7",1.54271589631346
"306","19_7",1.15681228849301
"307","20_7",1.05684665151734
"308","21_7",1.42895850520076
"309","22_7",2.08327992053599
"310","24_7",1.68914691830185
"311","25_7",1.17249003991185
"312","26_7",1.31509751177267
"313","27_7",1.62829669273832
"314","28_7",1.58908474761692
"315","29_7",2.09450767136726
"316","30_7",1.91701524933397
"317","31_7",1.57499632650978
"318","32_7",1.47190234607078
"319","33_7",1.75834385366424
"320","34_7",1.64764726755025
"321","35_7",1.84518095655725
"322","36_7",2.92322771516072
"323","37_7",1.69602915540487
"324","38_7",1.45321941848716
"325","39_7",2.17824198880932
"326","40_7",1.88348753718798
"327","41_7",1.90990236878896
"328","42_7",1.79205085651131
"329","43_7",2.09714368691496
"330","44_7",2.03165252354613
"331","45_7",1.37006820351393
"332","46_7",1.19553606851189
"333","47_7",2.62908942402242
"334","48_7",2.60727488095502
"335","01_8",1.49411061025468
"336","01_9",1.74345635492128
"337","02_8",1.5384716295675
"338","02_9",1.92441270849288
"339","03_8",1.73669844447113
"340","03_9",1.4866699820661
"341","04_8",1.70278863548652
"342","04_9",2.01877725550864
"343","05_8",1.6166040639635
"344","05_9",1.97457262155015
"345","06_8",1.24894423388392
"346","06_9",2.241261906072
"347","07_8",0.905732793593106
"348","07_9",1.28936764958383
"349","08_8",0.97101462371136
"350","08_9",1.45638360631884
"351","09_8",1.96501497581518
"352","09_9",1.62689684449893
"353","10_8",1.6571598935499
"354","10_9",1.76093382572438
"355","11_8",1.75358220518284
"356","11_9",1.23921778915347
"357","12_8",1.69284378011103
"358","12_9",1.04993331417634
"359","13_9",2.6477672548579
"360","14_8",2.10158852762136
"361","14_9",2.84697109737785
"362","15_8",1.75552284041294
"363","15_9",3.02758774130576
"364","16_8",1.84891215029947
"365","16_9",2.05582199458029
"366","17_8",1.63627769933109
"367","17_9",1.82695094885327
"368","18_8",1.96311394496257
"369","18_9",1.64063976271184
"370","19_8",2.12853487166889
"371","19_9",1.33078214871244
"372","20_8",2.07357307611163
"373","20_9",1.45605437222208
"374","21_8",1.5572868586874
"375","21_9",1.79078168263248
"376","22_8",1.53099072102659
"377","22_9",2.11561810993924
"378","23_8",1.76399766810454
"379","23_9",2.18779308250714
"380","24_8",1.92300664216333
"381","24_9",2.13912052394875
"382","25_8",1.954676279508
"383","25_9",1.77429993406403
"384","26_8",1.80681119972558
"385","26_9",1.65574976950398
"386","27_8",1.72272224256142
"387","27_9",1.90305920161263
"388","28_8",1.97054332646509
"389","28_9",1.85000550918905
"390","29_8",1.50838673761222
"391","29_9",1.34369658021889
"392","30_8",1.43155063617886
"393","30_9",1.47947797941764
"394","31_8",1.9541556872388
"395","31_9",1.92648503507656
"396","32_8",1.90075796486038
"397","32_9",2.11919153025504
"398","33_8",1.73758657762127
"399","33_9",2.20913476966031
"400","34_8",2.02794915469334
"401","34_9",2.81518610541503
"402","35_8",2.01395199755102
"403","35_9",2.03834804430286
"404","36_8",1.82062231143471
"405","36_9",2.02420193834547
"406","37_8",2.61646489380521
"407","37_9",2.17689325739651
"408","38_8",2.02263171147198
"409","38_9",2.05817426568896
"410","39_8",1.3823333196265
"411","39_9",1.63921385857859
"412","40_8",1.34599890492597
"413","40_9",1.83485034005729
"414","41_8",1.74243857068872
"415","41_9",1.85426979184185
"416","42_8",1.72368478652651
"417","42_9",1.45096863279947
"418","43_8",1.99553288343536
"419","43_9",1.61088244912517
"420","44_8",1.94394456951108
"421","44_9",1.82472241652078
"422","45_8",1.87663887389683
"423","45_9",1.53364755226425
"424","46_8",1.70537702819898
"425","46_9",1.44597463654337
"426","47_8",1.75783859648029
"427","47_9",2.10199963121357
"428","48_8",1.45829787265582
"429","48_9",2.34829702748397
"430","01_10",2.30310976480379
"431","01_11",1.63090411002595
"432","02_10",3.14659545575552
"433","02_11",2.07169933030441
"434","03_10",2.38165220458836
"435","03_11",1.50643465830528
"436","04_10",2.3349085699583
"437","04_11",1.47213299391229
"438","05_10",2.35285856912175
"439","05_11",1.42715165031102
"440","06_10",2.37896913085165
"441","06_11",1.62727500999835
"442","07_10",1.76098670755227
"443","07_11",1.47432250248968
"444","08_10",1.52885580083197
"445","08_11",1.01057981745677
"446","09_10",1.38455527436634
"447","09_11",2.04056195148742
"448","10_10",1.52158935802343
"449","10_11",2.29988093145358
"450","11_10",2.45760536595362
"451","11_11",1.55434521361727
"452","12_10",2.01974683406799
"453","12_11",1.52395167220459
"454","13_10",1.33459129907947
"455","13_11",1.53042191144701
"456","14_10",1.38902252860803
"457","14_11",1.30500007246594
"458","15_10",2.07733491441862
"459","15_11",2.41908741257364
"460","16_10",1.9788265838161
"461","16_11",2.66692227715095
"462","17_10",2.22505564071491
"463","17_11",1.48724814041666
"464","18_10",1.91475536956087
"465","18_11",1.48143130444244
"466","19_10",1.32627801537269
"467","19_11",2.62514072949089
"468","20_10",0.86096518960822
"469","20_11",3.27826737869839
"470","21_10",1.61508490452685
"471","21_11",2.52809227475175
"472","22_10",1.69406110545401
"473","22_11",2.44971963846406
"474","23_10",1.89134018710328
"475","23_11",1.97480428601576
"476","24_10",2.07266697504711
"477","24_11",1.77886315320108
"478","25_10",1.56722865444246
"479","25_11",1.51334462603087
"480","26_10",1.42709693326284
"481","26_11",1.49988922261322
"482","27_10",1.35242378722355
"483","27_11",1.42761586089375
"484","28_10",1.33288284556274
"485","28_11",1.32289151032043
"486","29_10",1.55336646157269
"487","29_11",2.24105866737475
"488","30_10",1.69973465941152
"489","30_11",2.09310857735659
"490","31_10",1.90134045408786
"491","31_11",1.85504473081296
"492","32_10",1.80959038175506
"493","32_11",1.5785184834425
"494","33_10",1.70391510761502
"495","33_11",4.47929333728437
"496","34_10",1.76539099469901
"497","34_11",4.07121494564718
"498","35_10",2.2449487890112
"499","35_11",2.09197355540398
"500","36_10",1.96897238591848
"501","36_11",2.02775655373428
"502","37_10",1.8211999034398
"503","37_11",2.10773517547001
"504","38_10",2.0517454794843
"505","38_11",1.98091160268158
"506","39_10",1.21510960171123
"507","39_11",1.80390904283008
"508","40_10",1.248233737524
"509","40_11",1.69597933443972
"510","41_10",1.65546311411591
"511","41_11",2.10159936003923
"512","42_10",1.49514973923835
"513","42_11",1.76405749686701
"514","43_10",2.10445081305737
"515","43_11",1.40208951248158
"516","44_10",2.05388040695747
"517","44_11",1.5060735158163
"518","45_10",1.86178988607102
"519","45_11",1.67425120832833
"520","46_10",2.06758972250322
"521","46_11",1.71850349453691
"522","47_10",2.03200581358719
"523","47_11",1.59941920563581
"524","48_10",2.6828291293792
"525","48_11",1.85265781428994
"526","01_12",1.84198414460386
"527","01_13",1.29472921527755
"528","02_12",2.13232678463531
"529","02_13",1.40856648065378
"530","03_12",1.92550471723481
"531","03_13",1.67765603813301
"532","04_12",1.66093416940247
"533","04_13",1.61956596611956
"534","05_12",1.35060781725652
"535","05_13",2.03186192279905
"536","06_12",1.26508851814455
"537","06_13",1.69910884211356
"538","07_12",1.64580919872634
"539","07_13",1.9664837472003
"540","08_12",1.63499370604957
"541","08_13",2.01598639891385
"542","09_12",1.7073754725589
"543","09_13",2.37227393249989
"544","10_12",1.78250012745333
"545","10_13",1.81678008789341
"546","11_12",1.54828502250637
"547","11_13",1.71957661547865
"548","12_12",1.56158849255592
"549","12_39",1.51325578135834
"550","12_40",1.8565488183256
"551","13_12",1.33645911675766
"552","13_13",1.92685412876222
"553","14_12",1.3174469445382
"554","14_13",2.27654919036544
"555","15_12",2.58501740971309
"556","15_13",1.85559796519082
"557","16_12",3.13647829885326
"558","16_13",2.11232883213312
"559","17_12",1.47505931309292
"560","17_13",1.40975555397641
"561","18_12",1.6177354600325
"562","18_13",1.41404139864624
"563","19_12",1.71254415301115
"564","19_13",2.12552624404561
"565","20_12",1.49413061645588
"566","20_13",1.7690405921985
"567","21_12",2.54038746571811
"568","21_13",1.67711421753492
"569","22_12",2.21929166457375
"570","22_13",2.04891976984145
"571","23_12",1.5612708343381
"572","23_13",2.12364668739532
"573","24_12",1.51291287159188
"574","24_13",2.04351650430468
"575","25_12",2.19254884398005
"576","25_13",3.2212024215688
"577","26_12",2.34034508508725
"578","26_13",3.6201580206327
"579","27_12",1.71710479669392
"580","27_13",1.44136634996277
"581","28_12",1.67377760856986
"582","28_13",1.99446670095252
"583","29_12",1.95034488992551
"584","29_13",2.02236979643443
"585","30_12",1.66139563457897
"586","30_13",2.0027846701228
"587","31_12",1.81415414097562
"588","31_13",3.09988834954292
"589","32_12",1.89415821458122
"590","32_13",3.25305882453031
"591","33_12",2.24512989043238
"592","33_13",1.80241404733682
"593","34_12",1.91927599439773
"594","35_12",1.85763476338609
"595","36_12",1.87209228576051
"596","37_12",1.78749514458759
"597","38_12",1.62735277228004
"598","41_12",1.5979742577367
"599","42_12",1.28050861308813
"600","43_12",1.51295233748443
"601","44_12",1.613110582914
"602","45_12",1.76132590606631
"603","46_12",1.62135514014261
"604","47_12",1.83135051220413
"605","48_12",1.80599841960946
