unique.id,moistureFraction,moisturePercent
01_1,0.282051282,28.20512821
02_1,0.282051282,28.20512821
03_1,0.298869983,29.88699831
04_1,0.298869983,29.88699831
05_1,0.285512277,28.55122766
06_1,0.285512277,28.55122766
07_1,0.315270288,31.5270288
08_1,0.315270288,31.5270288
09_1,0.244864932,24.48649322
10_1,0.244864932,24.48649322
11_1,0.236399604,23.63996044
12_1,0.236399604,23.63996044
13_1,0.230920729,23.09207287
14_1,0.230920729,23.09207287
15_1,0.260398286,26.03982859
16_1,0.260398286,26.03982859
17_1,0.23228589,23.22858903
18_1,0.23228589,23.22858903
19_1,0.269035533,26.9035533
20_1,0.269035533,26.9035533
21_1,0.241619071,24.16190713
22_1,0.241619071,24.16190713
23_1,0.270163851,27.01638511
24_1,0.270163851,27.01638511
25_1,0.275835672,27.58356724
26_1,0.275835672,27.58356724
27_1,0.293995859,29.39958592
28_1,0.293995859,29.39958592
29_1,0.720282126,72.02821263
30_1,0.720282126,72.02821263
31_1,0.239618198,23.96181976
32_1,0.239618198,23.96181976
33_1,0.259445844,25.94458438
34_1,0.259445844,25.94458438
35_1,0.285181853,28.51818532
36_1,0.285181853,28.51818532
37_1,0.292657704,29.26577042
38_1,0.292657704,29.26577042
39_1,0.262148176,26.21481762
40_1,0.262148176,26.21481762
41_1,0.328550551,32.85505513
42_1,0.328550551,32.85505513
43_1,0.237821575,23.7821575
44_1,0.237821575,23.7821575
45_1,0.268069998,26.80699975
46_1,0.268069998,26.80699975
47_1,0.263743207,26.37432074
48_1,0.263743207,26.37432074
01_2,0.265502405,26.55024045
02_2,0.265502405,26.55024045
03_2,0.272102786,27.21027859
04_2,0.272102786,27.21027859
05_2,0.265342275,26.53422751
06_2,0.265342275,26.53422751
07_2,0.297353399,29.73533991
08_2,0.297353399,29.73533991
09_2,0.365933616,36.59336156
10_2,0.365933616,36.59336156
11_2,0.340662287,34.06622872
12_2,0.340662287,34.06622872
13_2,0.317175975,31.71759747
14_2,0.317175975,31.71759747
15_2,0.325556734,32.55567338
16_2,0.325556734,32.55567338
17_2,0.283038235,28.30382345
18_2,0.283038235,28.30382345
19_2,0.311303436,31.13034356
20_2,0.311303436,31.13034356
21_2,0.279263144,27.92631444
22_2,0.279263144,27.92631444
23_2,0.33457894,33.45789403
24_2,0.33457894,33.45789403
25_2,0.276324186,27.63241863
26_2,0.276324186,27.63241863
27_2,0.305823975,30.58239749
28_2,0.305823975,30.58239749
29_2,0.214624074,21.46240738
30_2,0.214624074,21.46240738
31_2,0.283367557,28.33675565
32_2,0.283367557,28.33675565
33_2,0.229407426,22.94074256
34_2,0.229407426,22.94074256
35_2,0.284356537,28.43565374
36_2,0.284356537,28.43565374
37_2,0.303101381,30.31013813
38_2,0.303101381,30.31013813
39_2,0.270809506,27.08095057
40_2,0.270809506,27.08095057
41_2,0.303611003,30.36110025
42_2,0.303611003,30.36110025
43_2,0.279099514,27.90995139
44_2,0.279099514,27.90995139
45_2,0.274534795,27.45347948
46_2,0.274534795,27.45347948
47_2,0.235025318,23.5025318
48_2,0.235025318,23.5025318
01_3,0.2667849,26.67848999
02_3,0.2667849,26.67848999
03_3,0.272588445,27.25884449
04_3,0.272588445,27.25884449
05_3,0.296680498,29.66804979
06_3,0.296680498,29.66804979
07_3,0.278772379,27.87723785
08_3,0.278772379,27.87723785
09_3,0.275347532,27.53475322
10_3,0.275347532,27.53475322
11_3,0.378549766,37.85497656
12_3,0.378549766,37.85497656
13_3,0.245640259,24.56402591
14_3,0.245640259,24.56402591
15_3,0.305994515,30.59945148
16_3,0.305994515,30.59945148
17_3,0.255965838,25.59658377
18_3,0.255965838,25.59658377
19_3,0.273560876,27.35608762
20_3,0.273560876,27.35608762
21_3,0.298532658,29.85326581
22_3,0.298532658,29.85326581
23_3,0.281722635,28.17226352
24_3,0.281722635,28.17226352
25_3,0.317696666,31.76966662
26_3,0.317696666,31.76966662
27_3,0.293661061,29.36610608
28_3,0.293661061,29.36610608
29_3,0.232437762,23.24377619
30_3,0.232437762,23.24377619
31_3,0.305142261,30.51422605
32_3,0.305142261,30.51422605
33_3,0.28584287,28.584287
34_3,0.28584287,28.584287
35_3,0.252348153,25.23481528
36_3,0.252348153,25.23481528
37_3,0.304971943,30.49719431
38_3,0.304971943,30.49719431
39_3,0.331912627,33.19126265
40_3,0.331912627,33.19126265
41_3,0.267266506,26.72665061
42_3,0.267266506,26.72665061
43_3,0.237317496,23.73174957
44_3,0.237317496,23.73174957
45_3,0.311131507,31.11315065
46_3,0.311131507,31.11315065
47_3,0.264542236,26.45422357
48_3,0.264542236,26.45422357
01_4,0.301744337,30.17443374
02_4,0.301744337,30.17443374
03_4,0.375705049,37.57050488
04_4,0.375705049,37.57050488
05_4,0.293995859,29.39958592
06_4,0.293995859,29.39958592
07_4,0.296344309,29.6344309
08_4,0.296344309,29.6344309
09_4,0.285016705,28.50167052
10_4,0.285016705,28.50167052
11_4,0.451800232,45.18002323
12_4,0.451800232,45.18002323
13_4,0.272750414,27.27504136
14_4,0.272750414,27.27504136
15_4,0.341201717,34.12017167
16_4,0.341201717,34.12017167
17_4,0.370238422,37.02384215
18_4,0.370238422,37.02384215
19_4,0.26135217,26.13521695
20_4,0.26135217,26.13521695
21_4,0.302761855,30.27618551
22_4,0.302761855,30.27618551
23_4,0.260398286,26.03982859
24_4,0.260398286,26.03982859
25_4,0.313542625,31.35426245
26_4,0.313542625,31.35426245
27_4,0.364815068,36.48150676
28_4,0.364815068,36.48150676
29_4,0.291989664,29.19896641
30_4,0.291989664,29.19896641
31_4,0.281558375,28.1558375
32_4,0.281558375,28.1558375
33_4,0.269196599,26.91965986
34_4,0.269196599,26.91965986
35_4,0.340842049,34.08420488
36_4,0.340842049,34.08420488
37_4,0.298701299,29.87012987
38_4,0.298701299,29.87012987
39_4,0.323977228,32.39772276
40_4,0.323977228,32.39772276
41_4,0.337971635,33.7971635
42_4,0.337971635,33.7971635
43_4,0.404494382,40.4494382
44_4,0.404494382,40.4494382
45_4,0.285181853,28.51818532
46_4,0.285181853,28.51818532
47_4,0.292323598,29.23235978
48_4,0.292323598,29.23235978
01_5,0.365001365,36.5001365
02_5,0.365001365,36.5001365
03_5,0.322926313,32.2926313
04_5,0.322926313,32.2926313
05_5,0.325556734,32.55567338
06_5,0.325556734,32.55567338
07_5,0.336898396,33.68983957
08_5,0.336898396,33.68983957
09_5,0.270163851,27.01638511
10_5,0.270163851,27.01638511
11_5,0.283367557,28.33675565
12_5,0.283367557,28.33675565
13_5,0.287995878,28.79958784
14_5,0.287995878,28.79958784
15_5,0.267427123,26.74271229
16_5,0.267427123,26.74271229
17_5,0.288992008,28.89920082
18_5,0.288992008,28.89920082
19_5,0.220405175,22.04051745
20_5,0.220405175,22.04051745
21_5,0.30480167,30.48016701
22_5,0.30480167,30.48016701
23_5,0.318044023,31.80440227
24_5,0.318044023,31.80440227
25_5,0.323276432,32.32764324
26_5,0.323276432,32.32764324
27_5,0.293995859,29.39958592
28_5,0.293995859,29.39958592
29_5,0.283038235,28.30382345
30_5,0.283038235,28.30382345
31_5,0.286339079,28.6339079
32_5,0.286339079,28.6339079
33_5,0.342462075,34.24620754
34_5,0.342462075,34.24620754
35_5,0.289490651,28.94906512
36_5,0.289490651,28.94906512
37_5,0.303101381,30.31013813
38_5,0.303101381,30.31013813
39_5,0.299207483,29.92074834
40_5,0.299207483,29.92074834
41_5,0.373437715,37.34377146
42_5,0.373437715,37.34377146
43_5,0.256281407,25.6281407
44_5,0.256281407,25.6281407
45_5,0.270325203,27.03252033
46_5,0.270325203,27.03252033
47_5,0.285677552,28.56775521
48_5,0.285677552,28.56775521
01_6,0.282380098,28.23800975
02_6,0.282380098,28.23800975
03_6,0.24595066,24.59506604
04_6,0.24595066,24.59506604
05_6,0.259287243,25.92872434
06_6,0.259287243,25.92872434
07_6,0.220703125,22.0703125
08_6,0.220703125,22.0703125
09_6,0.310100878,31.01008778
10_6,0.310100878,31.01008778
11_6,0.306506402,30.65064019
12_6,0.306506402,30.65064019
13_6,0.391594768,39.15947676
14_6,0.391594768,39.15947676
15_6,0.276813075,27.68130746
16_6,0.276813075,27.68130746
17_6,0.279426817,27.94268168
18_6,0.279426817,27.94268168
19_6,0.21610118,21.61011796
20_6,0.21610118,21.61011796
21_6,0.292323598,29.23235978
22_6,0.292323598,29.23235978
23_6,0.275998469,27.59984688
24_6,0.275998469,27.59984688
25_6,0.287332647,28.73326468
26_6,0.287332647,28.73326468
27_6,0.363140676,36.31406761
28_6,0.363140676,36.31406761
29_6,0.315270288,31.5270288
30_6,0.315270288,31.5270288
31_6,0.307189543,30.71895425
32_6,0.307189543,30.71895425
33_6,0.281886938,28.18869376
34_6,0.281886938,28.18869376
35_6,0.311991603,31.19916033
36_6,0.311991603,31.19916033
37_6,0.234263145,23.42631449
38_6,0.234263145,23.42631449
39_6,0.2848516,28.48515996
40_6,0.2848516,28.48515996
41_6,0.254705144,25.47051443
42_6,0.254705144,25.47051443
43_6,0.264702163,26.47021626
44_6,0.264702163,26.47021626
45_6,0.276487108,27.64871075
46_6,0.276487108,27.64871075
47_6,0.355380862,35.5380862
48_6,0.355380862,35.5380862
01_7,0.213150552,21.3150552
02_7,0.213150552,21.3150552
03_7,0.271294178,27.12941775
04_7,0.271294178,27.12941775
05_7,0.328021248,32.80212483
06_7,0.328021248,32.80212483
07_7,0.301574906,30.15749056
08_7,0.301574906,30.15749056
09_7,0.253446979,25.34469792
10_7,0.253446979,25.34469792
11_7,0.301913813,30.19138133
12_7,0.301913813,30.19138133
13_7,0.281394157,28.13941568
14_7,0.281394157,28.13941568
15_7,0.277465508,27.74655084
16_7,0.277465508,27.74655084
17_7,0.284026708,28.40267078
18_7,0.284026708,28.40267078
19_7,0.230920729,23.09207287
20_7,0.230920729,23.09207287
21_7,0.290156109,29.01561089
22_7,0.290156109,29.01561089
23_7,0.226391955,22.63919549
24_7,0.226391955,22.63919549
25_7,0.249219238,24.9219238
26_7,0.249219238,24.9219238
27_7,0.292991983,29.29919834
28_7,0.292991983,29.29919834
29_7,0.298532658,29.85326581
30_7,0.298532658,29.85326581
31_7,0.291489087,29.14890869
32_7,0.291489087,29.14890869
33_7,0.2848516,28.48515996
34_7,0.2848516,28.48515996
35_7,0.319609396,31.96093956
36_7,0.319609396,31.96093956
37_7,0.286504567,28.65045671
38_7,0.286504567,28.65045671
39_7,0.27420999,27.42099898
40_7,0.27420999,27.42099898
41_7,0.317002502,31.70025023
42_7,0.317002502,31.70025023
43_7,0.365933616,36.59336156
44_7,0.365933616,36.59336156
45_7,0.231527094,23.15270936
46_7,0.231527094,23.15270936
47_7,0.264062698,26.40626975
48_7,0.264062698,26.40626975
01_8,0.284686537,28.46865365
02_8,0.284686537,28.46865365
03_8,0.264222503,26.42225032
04_8,0.264222503,26.42225032
05_8,0.29617628,29.617628
06_8,0.29617628,29.617628
07_8,0.254075746,25.40757462
08_8,0.254075746,25.40757462
09_8,0.346619984,34.66199838
10_8,0.346619984,34.66199838
11_8,0.319087192,31.90871917
12_8,0.319087192,31.90871917
14_8,0.256281407,25.6281407
15_8,0.256281407,25.6281407
16_8,0.283038235,28.30382345
17_8,0.283038235,28.30382345
18_8,0.298532658,29.85326581
19_8,0.298532658,29.85326581
20_8,0.30701869,30.70186904
21_8,0.30701869,30.70186904
22_8,0.269518852,26.95188524
23_8,0.269518852,26.95188524
24_8,0.278118609,27.81186094
25_8,0.278118609,27.81186094
26_8,0.300221038,30.02210376
27_8,0.300221038,30.02210376
28_8,0.281065847,28.10658468
29_8,0.281065847,28.10658468
30_8,0.281722635,28.17226352
31_8,0.281722635,28.17226352
32_8,0.303780965,30.37809648
33_8,0.303780965,30.37809648
34_8,0.250781739,25.07817386
35_8,0.250781739,25.07817386
36_8,0.266624446,26.66244459
37_8,0.266624446,26.66244459
38_8,0.295336788,29.53367876
39_8,0.295336788,29.53367876
40_8,0.275347532,27.53475322
41_8,0.275347532,27.53475322
42_8,0.315270288,31.5270288
43_8,0.315270288,31.5270288
44_8,0.30565348,30.56534796
45_8,0.30565348,30.56534796
46_8,0.278608874,27.86088735
47_8,0.278608874,27.86088735
48_8,0.272426517,27.24265174
01_9,0.272426517,27.24265174
02_9,0.359434475,35.94344753
03_9,0.359434475,35.94344753
04_9,0.310959622,31.09596224
05_9,0.310959622,31.09596224
06_9,0.295840353,29.58403525
07_9,0.295840353,29.58403525
08_9,0.299883011,29.98830105
09_9,0.299883011,29.98830105
10_9,0.296008295,29.60082945
11_9,0.296008295,29.60082945
12_9,0.232134056,23.21340562
13_9,0.232134056,23.21340562
14_9,0.357588922,35.75889221
15_9,0.357588922,35.75889221
16_9,0.291155584,29.11555842
17_9,0.291155584,29.11555842
18_9,0.284356537,28.43565374
19_9,0.284356537,28.43565374
20_9,0.301066875,30.10668748
21_9,0.301066875,30.10668748
22_9,0.38121547,38.12154696
23_9,0.38121547,38.12154696
24_9,0.387347392,38.73473918
25_9,0.387347392,38.73473918
26_9,0.286339079,28.6339079
27_9,0.286339079,28.6339079
28_9,0.313370108,31.33701077
29_9,0.313370108,31.33701077
30_9,0.273723093,27.37230926
31_9,0.273723093,27.37230926
32_9,0.311131507,31.11315065
33_9,0.311131507,31.11315065
34_9,0.34354427,34.35442698
35_9,0.34354427,34.35442698
36_9,0.306165099,30.61650993
37_9,0.306165099,30.61650993
38_9,0.296512382,29.65123817
39_9,0.296512382,29.65123817
40_9,0.315270288,31.5270288
41_9,0.315270288,31.5270288
42_9,0.296848658,29.68486578
43_9,0.296848658,29.68486578
44_9,0.318391562,31.83915623
45_9,0.318391562,31.83915623
46_9,0.265662574,26.56625744
47_9,0.265662574,26.56625744
48_9,0.280081925,28.00819252
01_10,0.280081925,28.00819252
02_10,0.301574906,30.15749056
03_10,0.301574906,30.15749056
04_10,0.301574906,30.15749056
05_10,0.301574906,30.15749056
06_10,0.299714063,29.97140629
07_10,0.299714063,29.97140629
08_10,0.275672918,27.56729175
09_10,0.275672918,27.56729175
10_10,0.303950971,30.39509714
11_10,0.303950971,30.39509714
12_10,0.291822762,29.18227619
13_10,0.291822762,29.18227619
14_10,0.301405518,30.1405518
15_10,0.301405518,30.1405518
16_10,0.335648457,33.56484573
17_10,0.335648457,33.56484573
18_10,0.331735251,33.1735251
19_10,0.331735251,33.1735251
20_10,0.220256254,22.02562538
21_10,0.220256254,22.02562538
22_10,0.311991603,31.19916033
23_10,0.311991603,31.19916033
24_10,0.251251251,25.12512513
25_10,0.251251251,25.12512513
26_10,0.299545159,29.95451592
27_10,0.299545159,29.95451592
28_10,0.280573697,28.0573697
29_10,0.280573697,28.0573697
30_10,0.310444241,31.04442406
31_10,0.310444241,31.04442406
32_10,0.326787847,32.67878466
33_10,0.326787847,32.67878466
34_10,0.28882588,28.88258796
35_10,0.28882588,28.88258796
36_10,0.310272537,31.02725367
37_10,0.310272537,31.02725367
38_10,0.295336788,29.53367876
39_10,0.295336788,29.53367876
40_10,0.265822785,26.58227848
41_10,0.265822785,26.58227848
42_10,0.303950971,30.39509714
43_10,0.303950971,30.39509714
44_10,0.318739285,31.87392852
45_10,0.318739285,31.87392852
46_10,0.360729351,36.07293509
47_10,0.360729351,36.07293509
48_10,0.287001287,28.7001287
01_11,0.287001287,28.7001287
02_11,0.278281989,27.8281989
03_11,0.278281989,27.8281989
04_11,0.258970162,25.89701624
05_11,0.258970162,25.89701624
06_11,0.317523057,31.75230567
07_11,0.317523057,31.75230567
08_11,0.261034048,26.10340479
09_11,0.261034048,26.10340479
10_11,0.309243257,30.92432574
11_11,0.309243257,30.92432574
12_11,0.280737705,28.07377049
13_11,0.280737705,28.07377049
14_11,0.272750414,27.27504136
15_11,0.272750414,27.27504136
16_11,0.286173633,28.61736334
17_11,0.286173633,28.61736334
18_11,0.303441085,30.34410845
19_11,0.303441085,30.34410845
20_11,0.247349383,24.73493826
21_11,0.247349383,24.73493826
22_11,0.223690651,22.3690651
23_11,0.223690651,22.3690651
24_11,0.269357705,26.9357705
25_11,0.269357705,26.9357705
26_11,0.226692836,22.66928361
27_11,0.226692836,22.66928361
28_11,0.289823294,28.98232942
29_11,0.289823294,28.98232942
30_11,0.344989913,34.49899126
31_11,0.344989913,34.49899126
32_11,0.301744337,30.17443374
33_11,0.301744337,30.17443374
34_11,0.291822762,29.18227619
35_11,0.291822762,29.18227619
36_11,0.263264275,26.32642749
37_11,0.263264275,26.32642749
38_11,0.275998469,27.59984688
39_11,0.275998469,27.59984688
40_11,0.385041551,38.50415512
41_11,0.385041551,38.50415512
42_11,0.305823975,30.58239749
43_11,0.305823975,30.58239749
44_11,0.274859765,27.48597654
45_11,0.274859765,27.48597654
46_11,0.28915818,28.91581797
47_11,0.28915818,28.91581797
48_11,0.292657704,29.26577042
01_12,0.292657704,29.26577042
02_12,0.268230818,26.8230818
03_12,0.268230818,26.8230818
04_12,0.275998469,27.59984688
05_12,0.275998469,27.59984688
06_12,0.236399604,23.63996044
07_12,0.236399604,23.63996044
08_12,0.314924392,31.49243918
09_12,0.314924392,31.49243918
10_12,0.325556734,32.55567338
11_12,0.325556734,32.55567338
12_12,0.282380098,28.23800975
12_39,0.282380098,28.23800975
12_40,0.268713525,26.87135245
13_12,0.268713525,26.87135245
14_12,0.269680041,26.96800406
15_12,0.269680041,26.96800406
16_12,0.246416552,24.64165524
17_12,0.246416552,24.64165524
18_12,0.303950971,30.39509714
19_12,0.303950971,30.39509714
20_12,0.286670098,28.66700978
21_12,0.286670098,28.66700978
22_12,0.252975818,25.29758176
23_12,0.252975818,25.29758176
24_12,0.294498382,29.44983819
25_12,0.294498382,29.44983819
26_12,0.348254011,34.82540111
27_12,0.348254011,34.82540111
28_12,0.287001287,28.7001287
29_12,0.287001287,28.7001287
30_12,0.254233037,25.42330365
31_12,0.254233037,25.42330365
32_12,0.280573697,28.0573697
33_12,0.280573697,28.0573697
34_12,0.295336788,29.53367876
35_12,0.295336788,29.53367876
36_12,0.344989913,34.49899126
37_12,0.344989913,34.49899126
38_12,0.324503311,32.45033113
41_12,0.324503311,32.45033113
42_12,0.251721117,25.17211165
43_12,0.251721117,25.17211165
44_12,0.273398701,27.33987011
45_12,0.273398701,27.33987011
46_12,0.271779219,27.17792191
47_12,0.271779219,27.17792191
48_12,0.310959622,31.09596224
01_13,0.310959622,31.09596224
02_13,0.283367557,28.33675565
03_13,0.283367557,28.33675565
04_13,0.257703434,25.77034335
05_13,0.257703434,25.77034335
06_13,0.296008295,29.60082945
07_13,0.296008295,29.60082945
08_13,0.319609396,31.96093956
09_13,0.319609396,31.96093956
10_13,0.284356537,28.43565374
11_13,0.284356537,28.43565374
12_12,0.261829653,26.1829653
13_13,0.261829653,26.1829653
14_13,0.290156109,29.01561089
15_13,0.290156109,29.01561089
16_13,0.310444241,31.04442406
17_13,0.310444241,31.04442406
18_13,0.305823975,30.58239749
19_13,0.305823975,30.58239749
20_13,0.296680498,29.66804979
21_13,0.296680498,29.66804979
22_13,0.381978994,38.19789939
23_13,0.381978994,38.19789939
24_13,0.295840353,29.58403525
25_13,0.295840353,29.58403525
26_13,0.322751323,32.27513228
27_13,0.322751323,32.27513228
28_13,0.362954886,36.29548862
29_13,0.362954886,36.29548862
30_13,0.283367557,28.33675565
31_13,0.283367557,28.33675565
32_13,0.300221038,30.02210376
33_13,0.300221038,30.02210376